mi_key,period,downgrade_next_yr,downgrade_prob_4q
4056935,2023Q1,0,0.0761535099374193
4341449,2023Q1,0,0.18646459239279414
102864,2023Q1,0,0.04294542625391958
4007308,2023Q1,0,0.10543927659863962
4413987,2023Q1,0,0.05875709985058452
4056972,2023Q1,0,0.10576881028454489
4069317,2023Q1,0,0.08283501058353313
4064347,2023Q1,0,0.2789367151054108
6588911,2023Q1,0,0.19499696084079393
4206401,2023Q1,0,0.1841690506375245
4057141,2023Q1,0,0.0645394560249692
4074390,2023Q1,0,0.1170089716633314
4150067,2023Q1,0,0.03362199234618037
103262,2023Q1,0,0.04443098010936498
4041896,2023Q1,1,0.38866470452827506
4059402,2023Q1,0,0.054554406630231485
102701,2023Q1,0,0.1466570157090578
4004350,2023Q1,0,0.18871902282634936
4096334,2023Q1,0,0.03648100402929127
4001616,2023Q1,0,0.3528124544673076
4121470,2023Q1,0,0.14524705539297283
4056998,2023Q1,0,0.11404865578165146
4062444,2023Q1,0,0.09091756395234425
4057103,2023Q1,0,0.05144698523274309
4057079,2023Q1,0,0.09280348842397498
113645,2023Q1,0,0.1466404180997215
4040823,2023Q1,0,0.0916122582710041
4057056,2023Q1,0,0.23316433888223598
4064354,2023Q1,0,0.14028797011393038
113873,2023Q1,0,0.3404664291666131
108009705,2023Q1,0,0.2436980746503676
4090258,2023Q1,0,0.20918141680612407
4095387,2023Q1,0,0.10318326115816692
4265772,2023Q1,0,0.15210456988216456
105223,2023Q1,0,0.12778095301250073
4099990,2023Q1,0,0.06004958706114164
103464,2023Q1,0,0.1007233746674474
4057004,2023Q1,0,0.0577085478139044
4398514,2023Q1,0,0.03341320564960811
4004318,2023Q1,0,0.12711405172275
4004104,2023Q1,0,0.11157801372327415
4160255,2023Q1,0,0.07206165693849005
4385530,2023Q1,0,0.06392605890663768
4081927,2023Q1,0,0.15424976973993051
4167462,2023Q1,0,0.0939936700996658
102983,2023Q1,0,0.0758844336741278
102896,2023Q1,0,0.03202732337941619
4019364,2023Q1,0,0.039394440449959836
4021829,2023Q1,0,0.15448888858956933
4069910,2023Q1,0,0.08218918897308854
4041363,2023Q1,0,0.10707582596802272
4004218,2023Q1,0,0.1960665690930356
4001587,2023Q1,0,0.09821228195814324
4057139,2023Q1,0,0.042521225327446316
4057023,2023Q1,0,0.06274020365799497
4057217,2023Q1,0,0.04780998817638267
4347089,2023Q1,0,0.04425202038797911
4001600,2023Q1,0,0.08535360419164377
4121677,2023Q1,0,0.06429957266377943
4009083,2023Q1,0,0.14032902480335954
4041957,2023Q1,0,0.08737912444153523
4884928,2023Q1,0,0.057335232127510974
4056971,2023Q1,0,0.09688203056977249
3010781,2023Q1,0,0.06090083829819604
103247,2023Q1,0,0.03589507056779329
100144,2023Q1,0,0.04625079481454407
102775,2023Q1,0,0.11240703058898717
4017451,2023Q1,0,0.07192164433504353
4039450,2023Q1,0,0.041067679367859766
4004136,2023Q1,0,0.09779258112926027
4228223,2023Q1,0,0.07445771980534596
103324,2023Q1,0,0.0308780273112125
4057229,2023Q1,0,0.11977443491231204
4242781,2023Q1,0,0.08287626737702931
4057032,2023Q1,0,0.09753852693246344
100382,2023Q1,0,0.03966617333398801
4006248,2023Q1,0,0.0466750511363035
4279540,2023Q1,0,0.023020463416312628
4056935,2023Q2,0,0.10833864226787607
4341449,2023Q2,1,0.365898572771426
102864,2023Q2,0,0.04294542625391958
4007308,2023Q2,0,0.09269862837626251
4413987,2023Q2,0,0.07571860734407572
4056972,2023Q2,0,0.09521826105996527
4069317,2023Q2,0,0.08283016666444655
4064347,2023Q2,0,0.32308404264558827
6588911,2023Q2,0,0.28250921187257144
4206401,2023Q2,0,0.2503655831777189
4057141,2023Q2,0,0.22423992075833218
4074390,2023Q2,0,0.2066083283080574
4150067,2023Q2,0,0.027859162551413567
103262,2023Q2,0,0.0402620442412273
4041896,2023Q2,1,0.4010413592779584
4059402,2023Q2,0,0.06297446942778862
102701,2023Q2,0,0.11610703767473696
4004350,2023Q2,0,0.1533104993723518
4096334,2023Q2,0,0.06416043636526961
4001616,2023Q2,0,0.30978477426884904
4121470,2023Q2,0,0.25266645026986567
4056998,2023Q2,0,0.19439486266036118
4062444,2023Q2,0,0.0903650150802714
4057103,2023Q2,0,0.057624564862543026
4057079,2023Q2,0,0.07496668734896529
113645,2023Q2,0,0.15491215167274655
4040823,2023Q2,0,0.0500167731992186
4057056,2023Q2,1,0.36447208391097347
4064354,2023Q2,0,0.27310473861187873
113873,2023Q2,0,0.3205369267370353
108009705,2023Q2,0,0.20412466103407664
4090258,2023Q2,0,0.2881966000474347
4095387,2023Q2,0,0.15224063774924856
4265772,2023Q2,0,0.06436606950858385
105223,2023Q2,0,0.2222024391865597
4099990,2023Q2,0,0.06632227180248607
103464,2023Q2,0,0.0880694097227253
4057004,2023Q2,0,0.059100594703027406
4398514,2023Q2,0,0.031597764345364224
4004318,2023Q2,0,0.12964837262708168
4004104,2023Q2,0,0.0900886871779908
