Ticker ,Entity Name ,Last Time ,Industry Classification ,Sector ,Industry ,Total Transcript Level Score (Net Positivity|CQ12020) ,Total Transcript Level Score (Net Positivity|CQ42020) ,Total Transcript Level Score (Net Positivity|CQ32020) ,Total Transcript Level Score (Net Positivity|CQ22020) ,Total Transcript Level Score (Net Positivity|CQ32021) ,Total Transcript Level Score (Net Positivity|CQ22021) ,Total Transcript Level Score (Net Positivity|CQ12021) ,Total Transcript Level Score (Net Positivity|CQ12024) ,Total Transcript Level Score (Net Positivity|CQ42023) ,Total Transcript Level Score (Net Positivity|CQ32023) ,Total Transcript Level Score (Net Positivity|CQ22023) ,Total Transcript Level Score (Net Positivity|CQ12023) ,Total Transcript Level Score (Net Positivity|CQ42022) ,Total Transcript Level Score (Net Positivity|CQ32022) ,Total Transcript Level Score (Net Positivity|CQ22022) ,Total Transcript Level Score (Net Positivity|CQ12022) ,Total Transcript Level Score (Net Positivity|CQ42021) ,Total Transcript Level Score (Net Positivity|CQ32025) ,Total Transcript Level Score (Net Positivity|CQ22025) ,Total Transcript Level Score (Net Positivity|CQ12025) ,Total Transcript Level Score (Net Positivity|CQ42024) ,Total Transcript Level Score (Net Positivity|CQ32024) ,Total Transcript Level Score (Net Positivity|CQ22024) ,Total Transcript Level Score (Net Positivity|CQ12026) ,Total Transcript Level Score (Net Positivity|CQ42025) 
LUV,Southwest Airlines Co. (NYSE:LUV),10:38:07 AM ET  ,Industrials; Transportation; Passenger Airlines; Passenger Airlines; Commercial Airlines,Industrials,Passenger Airlines,0.446296,0.662614,0.227666,-0.178333,0.780251,0.806848,0.823287,1.551077,1.046436,0.711103,0.719478,-0.229823,0.851711,0.53709,0.912542,0.783638,0.26512,1.291291,1.186204,2.12766,1.088809,0.241005,0.252422,1.165637,1.201898
M,"Macy's, Inc. (NYSE:M)",10:38:01 AM ET  ,Consumer Discretionary; Consumer Discretionary Distribution and Retail; Online Broadline Retail; Online Department Store Retail; Broadline Retail; Department Stores; Broadline Retail,Consumer Discretionary,Broadline Retail,0.954454,1.697613,0.949824,NA,1.938387,2.43341,1.824026,1.280713,1.739236,0.907376,1.449945,1.265146,0.903614,0.723806,1.307914,1.581061,1.852239,2.119617,1.725804,2.494859,2.129261,2.361538,1.938441,2.27667,2.383752
MAIN,Main Street Capital Corporation (NYSE:MAIN),10:38:06 AM ET  ,Financials; Financial Services; Capital Markets; Asset Management and Custody Banks; Investment Company and Business Development Companies; Business Development Company,Financials,Capital Markets,1.270183,1.093693,1.22288,0.690814,1.809067,1.642559,1.134037,1.304239,1.537828,1.355553,1.373061,1.529354,2.151088,1.702685,1.28045,1.515858,2.065148,1.500904,1.363756,1.702908,1.432017,1.654543,1.429815,1.977688,1.704233
MAY,[Inactive] May Department Stores Co.,,Consumer Discretionary; Consumer Discretionary Distribution and Retail; Broadline Retail; Department Stores; Broadline Retail,Consumer Discretionary,Broadline Retail,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MBG,"[Inactive] Mandalay Resort Group, LLC",,"Consumer Discretionary; Consumer Services; Hotels, Restaurants and Leisure; Hotels, Resorts and Cruise Lines; Lodging; Hotels And Motels; Hotels; Resorts",Consumer Discretionary,"Hotels, Restaurants and Leisure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCD,McDonald's Corporation (NYSE:MCD),10:38:07 AM ET  ,"Consumer Discretionary; Consumer Services; Hotels, Restaurants and Leisure; Restaurants; Limited Service Restaurants; Fast-Food Restaurants",Consumer Discretionary,"Hotels, Restaurants and Leisure",1.534137,1.841712,0.725586,0.082733,1.910903,1.724138,1.424361,2.242668,1.58655,1.921528,1.952055,2.21328,1.50644,1.499356,1.057133,1.949828,1.400221,2.052178,1.75552,2.135348,1.867174,1.460255,1.927978,2.040361,1.360162
MMM,3M Company (NYSE:MMM),10:38:00 AM ET  ,Industrials; Capital Goods; Industrial Conglomerates; Industrial Conglomerates,Industrials,Industrial Conglomerates,0.838888,0.782949,0.97567,-0.12133,0.930401,1.207627,1.694251,0.86783,1.152493,0.577254,0.967668,0.172618,1.006787,1.005442,-0.114931,0.95092,0.547035,1.555305,0.542389,1.293675,1.1378,1.13081,1.228692,1.712518,1.668083
MO,"Altria Group, Inc. (NYSE:MO)",10:38:10 AM ET  ,"Consumer Staples; Food, Beverage and Tobacco; Tobacco; Tobacco; Chewing, Pipe Tobacco And Snuff; Cigarettes; Cigars",Consumer Staples,Tobacco,0.013759,0.97456,1.121779,0.042418,0.674188,0.587109,1.298961,0.092348,0.407569,0.502804,0.036717,0.949796,1.142627,0.949173,0.495896,0.519243,0.498803,0.208701,0.095785,-0.043969,0.428683,-0.245587,0.331878,0.694444,1.411043
MOG.A,Moog Inc. (NYSE:MOG.A),10:37:55 AM ET  ,"Industrials; Capital Goods; Aerospace and Defense; Aerospace and Defense; Aerospace and Defense Maintenance and Services; Aircraft Systems, Components and Equipment; Defense Electronics; Guided Missiles and Components; Rockets and Subsystems; Spacecraft and Satellites; Spacecrafts, Space Structures and Components",Industrials,Aerospace and Defense,0.840792,0.778288,0.22688,-0.046811,0.480852,1.448182,1.042837,1.705622,1.370585,0.975478,0.675556,1.437779,0.256264,0.275482,0.239302,0.886094,0.465584,1.655629,1.183746,1.915778,1.606308,1.888035,1.232071,1.679688,2.050448
MSCI,MSCI Inc. (NYSE:MSCI),10:36:49 AM ET  ,Financials; Financial Services; Capital Markets; Financial Exchanges and Data; Security and Commodity Exchanges,Financials,Capital Markets,1.160338,1.288281,1.134931,-0.254748,1.285749,1.420144,1.131778,1.571141,0.928163,1.27844,0.33246,1.229803,0.590104,0.66363,0.835724,1.634947,1.67124,1.066493,0.542537,1.256908,1.347739,1.547988,1.07375,2.424179,1.416683
MSI,"Motorola Solutions, Inc. (NYSE:MSI)",10:38:09 AM ET  ,Information Technology; Technology Hardware and Equipment; Communications Equipment; Communications Equipment; Networking Equipment; Telephone and Telecommunications Equipment; Telecommunications Equipment,Information Technology,Communications Equipment,0.840956,1.227197,0.479481,0.072718,1.526019,1.26369,1.105118,1.608617,0.979363,1.389313,1.263212,1.033187,0.612706,0.936281,0.743657,0.715346,1.034738,1.530273,1.373663,1.369023,1.448069,1.690178,1.255783,1.15508,1.242911
MTZ,"MasTec, Inc. (NYSE:MTZ)",10:38:02 AM ET  ,"Industrials; Capital Goods; Construction and Engineering; Construction and Engineering; Construction Support Services; Engineering and Surveying Services; Engineering Services; Heavy Construction; Nonbuilding Structures Construction; Power and Communication Transmission Lines; Water, Sewer and Pipeline Construction; Specialty Contract Work",Industrials,Construction and Engineering,1.458396,1.042932,1.156264,0.647887,1.479073,1.643696,1.301236,1.099164,-0.096723,0.745324,1.283728,0.928564,1.622536,0.731175,0.829839,1.273822,1.369198,1.719073,2.047296,1.782178,2.635413,1.868902,1.717945,2.393201,1.886995
NAVI,Navient Corporation (NASDAQGS:NAVI),10:38:07 AM ET  ,Financials; Financial Services; Consumer Finance; Consumer Finance; Personal Credit Agencies; Personal Loan Services; Student Loans,Financials,Consumer Finance,1.926113,0.746353,0.159127,-0.370774,0.681223,1.13806,0.669643,0.447273,0.895959,0.814382,0.954654,0.733652,-0.414508,0.753453,0.76199,0.876727,1.138304,0.84246,0.299138,0.555001,0.086565,0.503202,0.358306,0.970874,0.26455
NHI,"National Health Investors, Inc. (NYSE:NHI)",10:38:05 AM ET  ,Real Estate; Equity Real Estate Investment Trusts (REITs); Health Care REITs; Health Care REITs,Real Estate,Health Care REITs,0.76555,0.301205,0.400126,-0.046345,0.278035,0.299448,0.468473,1.400382,1.241465,1.410466,1.29061,0.371021,0.623515,0.759173,0.417646,0.017173,0.540541,1.061875,0.691389,0.76746,0.695019,1.035987,1.222851,0.982993,0.565519
NOC,Northrop Grumman Corporation (NYSE:NOC),10:37:57 AM ET  ,"Industrials; Capital Goods; Aerospace and Defense; Aerospace and Defense; Aerospace and Defense Maintenance and Services; Aircraft Systems, Components and Equipment; Defense Electronics; Command, Control and Communication Equipment; Electronic Warfare Systems; Infrared Sensors; Guided Missiles and Components; Military Aircraft; Rockets and Subsystems; Spacecraft and Satellites; Spacecrafts, Space Structures and Components",Industrials,Aerospace and Defense,NA,0.906753,0.835354,0.617036,1.594618,1.304741,0.875154,1.109057,1.368256,1.399561,0.802676,1.052361,0.832529,0.810811,0.982098,0.87285,0.446599,1.26746,0.861489,1.442962,1.683767,1.218713,1.515152,1.519127,0.971267
NSC,Norfolk Southern Corporation (NYSE:NSC),10:38:09 AM ET  ,Industrials; Transportation; Ground Transportation; Rail Transportation; Railroad Transportation of Freight; Railroad Transportation of Passengers; Commuter Rail Systems,Industrials,Ground Transportation,1.331611,1.901449,1.028571,0.8369,1.458159,2.174629,0.955473,1.066782,1.11012,0.855062,0.43753,1.172799,1.31118,1.362478,1.523035,1.604337,1.346927,NA,1.031873,1.689837,1.396917,1.580408,0.916657,0.609236,0.664925
NSRT,[Inactive] Norfolk Southern Railway Company,,Industrials; Transportation; Ground Transportation; Rail Transportation; Railroad Transportation of Freight,Industrials,Ground Transportation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWL,Newell Brands Inc. (NASDAQGS:NWL),10:38:03 AM ET  ,Consumer Discretionary; Consumer Durables and Apparel; Household Durables; Housewares and Specialties; Kitchen Housewares; Bakeware; Cookware; Cutlery; Glass and Glassware,Consumer Discretionary,Household Durables,2.03571,2.391874,0.420252,0.091376,1.526075,2.664667,2.271801,2.174671,0.91439,1.376795,1.023517,1.465614,0.547672,0.776126,1.437426,2.020492,1.750905,1.918497,0.896182,1.785131,2.758792,2.12373,1.965271,2.435927,1.124133
OC,Owens Corning (NYSE:OC),10:38:07 AM ET  ,"Industrials; Capital Goods; Building Products; Building Products; Roofing, Siding, and Insulation Materials; Asphalt Paving and Roofing Materials; Shingles and Shake Siding Materials; Windows and Doors",Industrials,Building Products,1.707541,1.698032,0.868132,0,1.751792,1.924399,1.330507,1.89377,1.469621,1.466881,1.295968,1.445013,0.956648,1.842424,1.791411,2.09986,1.759259,1.618017,1.150785,1.563165,1.505071,1.904653,1.802721,1.265133,0.430796
ORCL,Oracle Corporation (NYSE:ORCL),10:38:10 AM ET  ,Information Technology; Software and Services; Software; Systems Software; Development Tools; Operating System Software,Information Technology,Software,0.658376,0.957771,1.004728,1.019968,0.757038,1.011804,0.541103,0.901564,0.528,0.874947,1.170483,0.809368,0.745913,0.533029,0.863775,1.283951,0.543323,0.9877,0.524982,0.432819,0.88208,0.634633,0.385817,1.213018,0.908656
PATK,"Patrick Industries, Inc. (NASDAQGS:PATK)",10:37:27 AM ET  ,Consumer Discretionary; Automobiles and Components; Automobile Components; Automotive Parts and Equipment,Consumer Discretionary,Automobile Components,1.340408,1.772764,0.790606,0.033131,1.901937,2.082249,1.772235,1.604347,1.89136,1.156463,1.583974,1.058852,2.15151,1.438184,2.360418,2.204645,1.512957,1.657459,1.499106,1.688058,1.390856,1.668536,1.664145,2.093534,1.393508
PCG,[Inactive] Pacific Gas and Electric Company,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Generation By Fossil Fuels; Electric Power Generation By Nuclear Fuels,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PGS,"[Inactive] Public Service Company of North Carolina, Incorporated",,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PII,Polaris Inc. (NYSE:PII),10:37:24 AM ET  ,Consumer Discretionary; Consumer Durables and Apparel; Leisure Products; Leisure Products,Consumer Discretionary,Leisure Products,1.710363,1.446856,1.143889,0,0.534389,1.400267,1.566627,0.866914,1.097482,1.840554,1.517216,1.214341,1.362053,0.910284,0.596888,1.61259,0.908525,1.554466,0.801684,0.714225,0.653149,1.043103,1.329762,1.857996,2.24169
PPW,[Inactive] PacifiCorp,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PSIE,"[Inactive] Duke Energy Indiana, LLC",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Generation By Nuclear Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCL,Royal Caribbean Cruises Ltd. (NYSE:RCL),10:37:59 AM ET  ,"Consumer Discretionary; Consumer Services; Hotels, Restaurants and Leisure; Hotels, Resorts and Cruise Lines; Lodging; Cruise Ships",Consumer Discretionary,"Hotels, Restaurants and Leisure",1.018957,0.243836,0.349063,0.259516,1.201057,1.02945,0.640638,2.349964,1.927019,2.53012,2.316511,1.862603,2.114428,1.607502,1.807367,1.531985,1.209865,1.831383,2.011735,2.484683,2.430105,2.005657,2.799844,2.397507,2.325879
RITM,Rithm Capital Corp. (NYSE:RITM),10:38:06 AM ET  ,Financials; Financial Services; Mortgage Real Estate Investment Trusts (REITs); Mortgage REITs,Financials,Mortgage Real Estate Investment Trusts (REITs),1.048408,0.723764,0.646147,0.155508,1.066573,1.008772,0.463376,0.885176,0.728218,0.959616,0.897244,1.037062,0.53009,0.561363,0.556806,0.874763,1.089301,0.773643,0.917431,0.787526,0.949132,1.093072,1.342405,1.264804,1.293956
RTN,[Inactive] Raytheon Company,,"Industrials; Capital Goods; Aerospace and Defense; Aerospace and Defense; Aerospace and Defense Maintenance and Services; Aircraft Systems, Components and Equipment; Aerospace Location, Navigation, and Guidance Systems; Conventional Weapons; Defense Electronics; Command, Control and Communication Equipment; Electronic Warfare Systems; Infrared Sensors",Industrials,Aerospace and Defense,1.356589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RTX,RTX Corporation (NYSE:RTX),10:38:08 AM ET  ,"Industrials; Capital Goods; Aerospace and Defense; Aerospace and Defense; Aerospace and Defense Maintenance and Services; Aerospace Transportation Support Systems; Flight Simulators; Aircraft Systems, Components and Equipment; Aircraft Engines and Engine Parts; Defense Electronics; Command, Control and Communication Equipment; Infrared Sensors",Industrials,Aerospace and Defense,-0.024997,0.674497,0.516729,-0.011983,1.14873,0.897708,0.643883,0.972411,0.598444,0.415171,1.290794,1.175799,0.614532,0.011391,0.288373,0.754901,0.38525,1.548512,0.929777,1.286851,1.014832,1.048797,1.652491,0.975429,1.195952
SAIC,Science Applications International Corporation (NASDAQGS:SAIC),10:38:02 AM ET  ,Industrials; Commercial and Professional Services; Professional Services; Research and Consulting Services,Industrials,Professional Services,1.137188,1.882952,1.240444,1.155423,1.352439,1.615953,0.869754,1.491819,1.285485,1.680942,1.471941,NA,1.352082,0.741438,1.395706,1.297765,1.610959,0.145316,0.749404,1.012711,0.913773,1.296443,0.701996,1.646309,1.870873
SCHW,The Charles Schwab Corporation (NYSE:SCHW),10:38:07 AM ET  ,Financials; Financial Services; Capital Markets; Investment Banking and Brokerage; Securities and Commodities Markets Services; Security Brokers and Dealers; Online Security Brokers and Dealers; Online Trading Systems,Financials,Capital Markets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SWX,"Southwest Gas Holdings, Inc. (NYSE:SWX)",10:38:01 AM ET  ,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution; Natural Gas Transmission,Utilities,Gas Utilities,0.314102,0.710445,0.597066,-0.06056,0.624731,0.927459,0.503107,1.856729,1.275077,2.598509,2.040404,1.368866,0.998152,1.431493,0.843468,1.989631,0.981939,1.50519,1.39652,1.324935,1.52814,1.33906,1.711388,1.697934,1.550759
SYY,Sysco Corporation (NYSE:SYY),10:38:04 AM ET  ,Consumer Staples; Consumer Staples Distribution and Retail; Consumer Staples Distribution and Retail; Food Distributors; Beverage Distribution; Food Distribution; Groceries and Related Product Distribution,Consumer Staples,Consumer Staples Distribution and Retail,1.064442,1.320445,1.223274,1.023224,1.194288,1.604229,1.243818,2.372988,3.315145,2.758463,2.373737,2.349437,1.905132,2.175152,2.840804,1.353481,1.973279,2.396703,1.461057,2.479589,2.425107,2.858751,2.221985,2.680739,2.739726
TNET,"TriNet Group, Inc. (NYSE:TNET)",10:38:07 AM ET  ,Industrials; Commercial and Professional Services; Professional Services; Human Resource and Employment Services; Human Resources and Personnel Management; Payroll Services,Industrials,Professional Services,2.17967,1.463332,0.409378,0.315615,1.584222,1.09013,1.36044,1.597542,1.299709,1.92749,0.87077,1.346965,1.283163,1.284284,1.575669,1.679139,1.243781,1.654111,1.349626,1.359611,0.915192,2.117926,1.474654,0.839161,1.219126
TTC,The Toro Company (NYSE:TTC),10:38:09 AM ET  ,Industrials; Capital Goods; Machinery; Agricultural and Farm Machinery; Agricultural Machinery and Equipment; Farming Machinery and Equipment,Industrials,Machinery,1.397877,1.459612,1.438208,0.548179,0.98699,1.446884,1.787078,2.165289,1.823154,1.341433,1.860712,2.398465,1.672787,1.677792,1.321794,2.169954,1.639576,1.989694,0.994356,2.228897,2.135802,2.161877,2.481791,2.646291,2.666166
TWC,[Inactive] Time Warner Cable Inc.,,Media and Entertainment; Media; Cable and Satellite; Cable And Other Pay Television; Cable Broadcasting; Digital Cable Television; Communication Services,Communication Services,Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TWX,"[Inactive] Warner Media, LLC",,Media and Entertainment; Movies and Entertainment; Entertainment Production Companies; Animation Production; Motion Picture and Video Production Companies; Television Production Companies; Entertainment Services; Motion Picture Distribution And Allied Services; Motion Picture And Video Tape Distribution; Communication Services; Entertainment,Communication Services,Entertainment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UNM,Unum Group (NYSE:UNM),10:38:08 AM ET  ,Financials; Insurance; Insurance; Life and Health Insurance; Health and Medical Insurance; Life Insurance,Financials,Insurance,1.007023,-0.121132,0.042813,-0.401389,0.54277,1.198919,-0.143032,1.12207,1.049024,1.174061,1.493161,1.641266,1.33267,1.342028,1.3717,1.334039,0.235849,0.835127,0.987536,1.399363,1.398438,1.920034,1.321535,1.045375,1.166827
VSAT,"Viasat, Inc. (NASDAQGS:VSAT)",10:38:03 AM ET  ,Information Technology; Technology Hardware and Equipment; Communications Equipment; Communications Equipment; Networking Equipment; Satellite and Microwave Equipment; Telephone and Telecommunications Equipment; Telecommunications Equipment; Modems,Information Technology,Communications Equipment,1.667328,0.963804,1.347414,0.289281,0.319814,0.701083,0.865842,1.053342,0.917431,1.224858,1.74225,0.946074,0.5625,0.972792,1.069969,1.396245,NA,1.13967,1.121593,1.027272,1.120416,0.978115,0.971731,1.057056,1.296519
VYX,NCR Voyix Corporation (NYSE:VYX),10:38:03 AM ET  ,Information Technology; Software and Services; Application Hosting Services; Application Service Providers (ASPs); Software; Application Software; Enterprise Software; Industry Specific Software; Financial Services Software; Application Software for Banking Industry; Restaurant Industry Software; Retail Industry Software; Office and Home Productivity Software,Information Technology,Software,1.118305,0.661867,0.55661,-0.397251,1.12419,1.133636,0.645633,0.748347,1.28294,1.265446,1.036921,0.933743,0.987898,0.653781,0.402936,1.010499,1.008033,1.295458,0.637404,0.281385,0.550406,0.189819,0.83347,1.216659,1.276066
VZ,Verizon Communications Inc. (NYSE:VZ),10:38:09 AM ET  ,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Conferencing Services; Video Conferencing,Communication Services,Diversified Telecommunication Services,1.314991,1.764819,1.059903,0.337895,1.970281,2.127884,1.56438,1.979337,1.954852,1.855309,1.844888,1.31324,1.409636,1.207995,1.491583,1.9062,1.823085,2.436377,1.601478,1.595079,1.712554,2.218371,1.934474,1.770026,2.158654
WFC,Wells Fargo & Company (NYSE:WFC),10:38:02 AM ET  ,Financials; Banks; Banks; Diversified Banks; Diversified Commercial Banks,Financials,Banks,0.843577,0.397252,-0.155049,-1.338499,0.774037,0.434746,0.7526,0.600753,0.235479,-0.044184,0.0519,0.519635,-0.169779,-0.037078,0.051722,1.192129,0.527086,1.049249,0.523022,1.394521,0.375385,0.30973,0.500324,1.236582,1.522498
WY,Weyerhaeuser Company (NYSE:WY),10:37:39 AM ET  ,Real Estate; Equity Real Estate Investment Trusts (REITs); Specialized REITs; Timber REITs,Real Estate,Specialized REITs,1.194066,0.714836,1.083898,-0.011263,0.86741,1.348025,1.364661,1.033322,0.263997,0.7449,0.960323,0.131637,0.068043,0.770077,1.261396,0.916851,0.563525,0.737547,0.580294,0.909196,0.628296,0.525164,0.678248,0.982994,0.269949
-,Federal Realty OP LP,,Real Estate; Equity Real Estate Investment Trusts (REITs); Retail REITs; Retail REITs,Real Estate,Retail REITs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Constellation Energy Generation, LLC",,Utilities; Utilities; Independent Power and Renewable Electricity Producers; Renewable Electricity; Electric Power By Solar Energy; Electric Power By Wind Energy; Hydroelectric Power Generation,Utilities,Independent Power and Renewable Electricity Producers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Wells Fargo Finance LLC,,Financials; Financial Services; Capital Markets; Investment Banking and Brokerage,Financials,Capital Markets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Alcoa Nederland Holding B.V,,Financials; Financial Services; Capital Markets; Asset Management and Custody Banks,Financials,Capital Markets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Blue Owl Finance LLC,,Financials; Financial Services; Capital Markets; Asset Management and Custody Banks,Financials,Capital Markets,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Discovery Global Holdings, Inc.",,Media and Entertainment; Movies and Entertainment; Entertainment Production Companies; Motion Picture and Video Production Companies; Television Production Companies; Communication Services; Entertainment,Communication Services,Entertainment,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Tampa Electric Company,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"BellSouth Telecommunications, LLC",,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services; Long Distance Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Southern California Edison Company,,Utilities; Utilities; Electric Utilities; Electric Utilities,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,The Dayton Power and Light Company,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Southwest Gas Corporation,,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution; Natural Gas Transmission,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Dell Inc.,,"Information Technology; Technology Hardware and Equipment; Technology Hardware, Storage and Peripherals; Technology Hardware, Storage and Peripherals; Computer Components",Information Technology,"Technology Hardware, Storage and Peripherals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,First Maryland Capital II,,Financials; Banks; Banks; Regional Banks,Financials,Banks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"System Energy Resources, Inc.",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Generation By Nuclear Fuels,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Appalachian Power Company,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Duke Energy Florida, LLC",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Generation By Nuclear Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Jersey Central Power & Light Company,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Public Service Company of Oklahoma,,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Duke Energy Kentucky, Inc.",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Boston Gas Company,,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution; Natural Gas Transmission,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
